Date,HomeTeam,AwayTeam,FTHG,FTAG,HS,HST,AS,AST,Season,Result,HomePass,AwayPass,HomePassAccuracy,AwayPassAccuracy,HomePossession,AwayPossession,HomeExpectedGoals,AwayExpectedGoals
22-05-22,Liverpool,Wolverhampton,3,1,29,8,7,5,2022,2,669,400,0.88,0.80,0.63,0.37,3.19,1.12
22-04-21,Tottenham,Southampton,2,1,12,3,10,5,2021,2,610,371,0.83,0.74,0.62,0.38,1.29,1.06
22-03-21,Aston Villa,Tottenham,0,2,8,1,9,3,2021,0,416,421,0.77,0.79,0.51,0.49,0.44,1.72
22-02-21,Man United,Newcastle,3,1,15,7,10,6,2021,2,692,270,0.86,0.68,0.72,0.28,1.73,0.34
22-01-22,Everton,Aston Villa,0,1,15,1,8,3,2022,0,338,361,0.67,0.70,0.49,0.51,1.24,0.86
22-01-22,Southampton,Man City,1,1,7,3,20,5,2022,1,278,777,0.69,0.90,0.25,0.75,1.00,1.63
22-01-22,Leeds United,Newcastle,0,1,13,4,15,3,2022,0,477,277,0.79,0.67,0.63,0.37,1.13,1.16
22-01-22,Man United,West Ham,1,0,18,3,6,1,2022,2,548,413,0.82,0.74,0.57,0.43,1.76,0.24
22-01-22,Brentford,Wolverhampton,1,2,11,1,7,2,2022,0,455,477,0.73,0.74,0.49,0.51,0.74,0.22
22-01-21,Liverpool,Burnley,0,1,27,6,6,4,2021,0,686,274,0.85,0.66,0.72,0.28,1.85,1.08
21-12-20,West Brom,Aston Villa,0,3,1,1,19,10,2021,0,282,576,0.67,0.85,0.32,0.68,0.04,2.62
21-11-21,Man City,Everton,3,0,17,7,4,1,2022,2,861,247,0.93,0.69,0.78,0.22,2.61,0.27
21-11-21,Tottenham,Leeds United,2,1,13,4,18,7,2022,2,392,521,0.80,0.82,0.43,0.57,2.32,1.47
21-11-20,Aston Villa,Brighton,1,2,15,4,7,3,2021,0,457,385,0.83,0.81,0.56,0.44,1.77,1.50
21-11-20,Newcastle,Chelsea,0,2,8,1,14,3,2021,0,287,746,0.73,0.89,0.29,0.71,0.37,1.82
21-09-20,Leicester,Burnley,4,2,14,6,16,5,2021,2,621,292,0.84,0.68,0.68,0.32,0.99,1.52
21-08-21,Crystal Palace,Brentford,0,0,7,2,14,3,2022,1,431,382,0.75,0.70,0.53,0.47,0.61,0.71
21-08-21,Liverpool,Burnley,2,0,27,9,9,3,2022,2,527,263,0.82,0.66,0.67,0.33,2.64,0.69
21-08-21,Leeds United,Everton,2,2,17,4,17,8,2022,1,606,253,0.85,0.66,0.70,0.30,0.97,1.86
21-08-21,Aston Villa,Newcastle,2,0,10,2,9,1,2022,2,303,333,0.78,0.77,0.47,0.53,1.18,0.63
21-08-21,Man City,Norwich,5,0,16,4,1,0,2022,2,730,362,0.93,0.84,0.67,0.33,2.44,0.03
21-08-21,Brighton,Watford,2,0,13,3,10,1,2022,2,585,441,0.85,0.82,0.57,0.43,1.78,0.41
21-04-22,Burnley,Southampton,2,0,16,6,11,3,2022,2,354,479,0.68,0.82,0.43,0.57,2.15,1.32
21-04-21,Chelsea,Brighton,0,0,7,4,11,2,2021,1,740,410,0.88,0.76,0.65,0.35,0.81,0.46
21-03-21,West Ham,Arsenal,3,3,15,5,16,7,2021,1,348,606,0.73,0.86,0.36,0.64,2.51,1.35
21-03-21,Brighton,Newcastle,3,0,11,6,3,1,2021,2,728,382,0.88,0.79,0.66,0.34,0.95,0.10
21-02-21,Liverpool,Everton,0,2,15,6,9,6,2021,0,693,279,0.87,0.68,0.72,0.28,1.54,2.01
21-02-21,Aston Villa,Leicester,1,2,11,2,16,7,2021,0,430,450,0.80,0.83,0.49,0.51,1.71,1.24
21-02-21,Arsenal,Man City,0,1,7,1,15,3,2021,0,479,599,0.84,0.88,0.45,0.55,0.33,2.09
21-02-21,Fulham,Sheffield United,1,0,15,7,4,2,2021,2,597,321,0.82,0.65,0.66,0.34,1.21,0.59
21-02-21,West Ham,Tottenham,2,1,4,4,20,4,2021,2,253,569,0.61,0.82,0.30,0.70,1.09,0.77
21-01-22,Watford,Norwich,0,3,15,4,7,2,2022,0,565,259,0.82,0.58,0.69,0.31,1.31,0.93
21-01-21,Man City,Aston Villa,2,0,28,9,11,4,2021,2,628,285,0.88,0.72,0.70,0.30,3.34,0.60
21-01-21,Fulham,Man United,1,2,12,5,15,5,2021,0,400,636,0.80,0.85,0.38,0.62,0.75,1.68
20-12-20,Everton,Arsenal,2,1,9,2,13,2,2021,2,401,551,0.80,0.89,0.42,0.58,0.66,1.25
20-12-20,Newcastle,Fulham,1,1,12,5,11,4,2021,1,470,480,0.81,0.82,0.49,0.51,1.27,1.11
20-12-20,Man United,Leeds United,6,2,26,14,17,4,2021,2,354,478,0.77,0.83,0.41,0.59,4.78,1.63
20-12-20,Tottenham,Leicester,0,2,8,3,17,4,2021,0,518,406,0.78,0.79,0.57,0.43,0.95,1.75
20-12-20,Brighton,Sheffield United,1,1,21,5,5,3,2021,1,545,203,0.84,0.64,0.74,0.26,2.90,1.04
20-11-21,Liverpool,Arsenal,4,0,19,9,5,3,2022,2,639,384,0.88,0.80,0.63,0.37,3.97,0.27
20-11-21,Newcastle,Brentford,3,3,23,9,10,4,2022,1,354,335,0.72,0.67,0.53,0.47,2.18,1.23
20-11-21,Aston Villa,Brighton,2,0,9,5,6,2,2022,2,352,608,0.82,0.89,0.37,0.63,1.07,0.58
20-11-21,Leicester,Chelsea,0,3,4,3,16,7,2022,0,374,607,0.73,0.85,0.38,0.62,0.50,2.57
20-11-21,Burnley,Crystal Palace,3,3,15,9,18,8,2022,1,311,488,0.68,0.80,0.39,0.61,1.04,1.75
20-11-21,Watford,Man United,4,1,20,7,9,3,2022,2,335,553,0.66,0.79,0.38,0.62,2.73,1.67
20-11-21,Norwich,Southampton,2,1,8,4,17,5,2022,2,333,568,0.67,0.82,0.37,0.63,0.44,1.13
20-11-21,Wolverhampton,West Ham,1,0,15,5,8,3,2022,2,530,482,0.85,0.86,0.53,0.47,1.32,0.44
20-09-20,Newcastle,Brighton,0,3,6,0,13,6,2021,0,386,444,0.76,0.80,0.47,0.53,0.52,1.88
20-09-20,Chelsea,Liverpool,0,2,5,3,18,6,2021,0,488,764,0.84,0.89,0.38,0.62,0.90,2.25
20-09-20,Southampton,Tottenham,2,5,14,7,9,6,2021,0,460,419,0.76,0.72,0.53,0.47,2.28,2.28
20-09-20,Arsenal,West Ham,2,1,7,3,14,3,2021,2,669,383,0.86,0.81,0.63,0.37,1.33,2.06
20-05-21,Crystal Palace,Arsenal,1,3,12,6,6,3,2021,0,258,603,0.70,0.86,0.31,0.69,1.00,1.79
20-05-21,Tottenham,Aston Villa,1,2,10,4,20,4,2021,0,569,367,0.83,0.80,0.61,0.39,0.89,1.64
20-05-21,Burnley,Liverpool,0,3,10,4,20,3,2021,0,389,584,0.77,0.84,0.41,0.59,0.84,2.73
20-05-21,Newcastle,Sheffield United,1,0,16,5,11,1,2021,2,487,462,0.89,0.84,0.51,0.49,1.83,0.88
20-05-21,West Brom,West Ham,0,3,14,4,21,9,2021,0,357,326,0.74,0.73,0.53,0.47,1.11,3.57
20-05-21,Everton,Wolverhampton,1,0,14,4,9,3,2021,2,377,528,0.79,0.84,0.41,0.59,0.67,0.27
20-04-22,Chelsea,Arsenal,2,4,11,2,14,4,2022,0,704,332,0.85,0.75,0.68,0.32,0.81,0.46
20-04-22,Man City,Brighton,3,0,17,5,2,1,2022,2,667,353,0.87,0.73,0.66,0.34,1.53,0.12
20-04-22,Newcastle,Crystal Palace,1,0,13,4,10,2,2022,2,347,589,0.75,0.83,0.36,0.64,0.77,0.43
20-04-22,Everton,Leicester,1,1,13,3,11,3,2022,1,353,631,0.73,0.81,0.36,0.64,1.69,0.79
20-04-21,Leeds United,Liverpool,1,1,12,5,17,7,2021,1,525,322,0.83,0.77,0.62,0.38,2.60,1.60
20-03-22,Leicester,Brentford,2,1,12,4,15,6,2022,2,514,452,0.85,0.82,0.53,0.47,1.28,1.72
20-03-22,Tottenham,West Ham,3,1,17,4,6,1,2022,2,604,544,0.90,0.88,0.53,0.47,2.55,0.64
20-03-21,Fulham,Leeds United,1,2,13,6,13,4,2021,0,339,319,0.72,0.68,0.52,0.48,1.47,1.41
20-02-22,Wolverhampton,Leicester,2,1,11,3,17,7,2022,2,320,567,0.78,0.87,0.36,0.64,0.47,1.55
20-02-22,Leeds United,Man United,2,4,16,6,15,9,2022,0,409,340,0.78,0.72,0.55,0.45,1.74,2.61
20-02-21,Southampton,Chelsea,1,1,4,1,9,3,2021,1,295,727,0.65,0.85,0.29,0.71,0.50,1.45
20-02-21,Wolverhampton,Leeds United,1,0,15,5,18,7,2021,2,308,440,0.75,0.80,0.41,0.59,0.59,2.48
20-02-21,Burnley,West Brom,0,0,6,1,10,3,2021,1,433,267,0.75,0.59,0.63,0.37,0.54,1.72
20-01-21,Leicester,Chelsea,2,0,8,6,9,5,2021,2,340,636,0.81,0.87,0.35,0.65,1.14,0.62
20-01-21,West Ham,West Brom,2,1,14,6,6,2,2021,2,541,375,0.82,0.72,0.59,0.41,2.18,0.46
19-12-21,Wolverhampton,Chelsea,0,0,4,1,8,1,2022,1,433,739,0.77,0.87,0.36,0.64,0.32,0.79
19-12-21,Tottenham,Liverpool,2,2,10,5,18,6,2022,1,413,519,0.76,0.81,0.43,0.57,2.80,1.55
19-12-21,Newcastle,Man City,0,4,5,1,18,7,2022,0,265,709,0.81,0.91,0.28,0.72,0.17,3.65
19-12-20,Crystal Palace,Liverpool,0,7,5,3,14,8,2021,0,397,743,0.75,0.87,0.35,0.65,0.49,2.87
19-12-20,Southampton,Man City,0,1,9,3,11,5,2021,0,498,547,0.81,0.85,0.48,0.52,0.59,1.16
19-10-20,Leicester,Aston Villa,0,1,11,5,10,4,2021,0,417,397,0.75,0.76,0.51,0.49,0.67,0.87
19-10-20,West Brom,Burnley,0,0,13,6,9,4,2021,1,477,352,0.75,0.68,0.57,0.43,0.73,1.09
19-10-20,Leeds United,Wolverhampton,0,1,13,2,7,3,2021,0,553,269,0.83,0.66,0.68,0.32,1.08,0.62
19-09-21,Tottenham,Chelsea,0,3,8,2,20,10,2022,0,480,525,0.82,0.87,0.47,0.53,0.71,2.59
19-09-21,Brighton,Leicester,2,1,12,5,14,3,2022,2,322,549,0.76,0.85,0.37,0.63,1.47,1.25
19-09-21,West Ham,Man United,1,2,13,4,17,10,2022,0,417,624,0.83,0.90,0.39,0.61,1.67,1.90
19-09-20,Man United,Crystal Palace,1,3,17,4,14,5,2021,0,705,225,0.85,0.61,0.76,0.24,1.10,1.91
19-09-20,Leeds United,Fulham,4,3,10,7,14,6,2021,2,444,438,0.75,0.80,0.51,0.49,1.45,1.56
19-09-20,Everton,West Brom,5,2,17,7,6,4,2021,2,799,322,0.90,0.78,0.72,0.28,4.16,0.32
19-05-22,Aston Villa,Burnley,1,1,22,9,10,5,2022,1,587,231,0.90,0.68,0.72,0.28,1.00,1.63
19-05-22,Everton,Crystal Palace,3,2,12,6,7,5,2022,2,347,467,0.70,0.77,0.43,0.57,0.81,1.60
19-05-22,Chelsea,Leicester,1,1,20,7,2,1,2022,1,750,370,0.92,0.79,0.68,0.32,1.62,0.04
19-05-21,Man United,Fulham,1,1,13,6,8,5,2021,1,544,410,0.86,0.81,0.58,0.42,0.92,0.87
19-05-21,Southampton,Leeds United,0,2,18,3,15,7,2021,0,392,375,0.82,0.74,0.52,0.48,1.31,1.58
19-05-21,Chelsea,Leicester,2,1,17,6,7,3,2021,2,549,381,0.84,0.76,0.59,0.41,2.86,0.83
19-05-21,Brighton,Man City,3,2,19,6,8,4,2021,2,607,361,0.88,0.83,0.63,0.37,1.23,1.07
19-04-22,Liverpool,Man United,4,0,14,5,2,1,2022,2,897,354,0.91,0.73,0.72,0.28,2.26,0.11
19-03-22,Aston Villa,Arsenal,0,1,8,1,10,3,2022,0,441,521,0.84,0.86,0.47,0.53,0.31,1.15
19-02-22,Arsenal,Brentford,2,1,24,8,6,2,2022,2,562,294,0.85,0.72,0.67,0.33,1.52,0.64
19-02-22,Brighton,Burnley,0,3,11,1,10,4,2022,0,579,260,0.84,0.62,0.69,0.31,0.45,0.82
19-02-22,Crystal Palace,Chelsea,0,1,7,0,9,3,2022,0,373,518,0.79,0.82,0.42,0.58,0.62,1.12
19-02-22,Southampton,Everton,2,0,19,11,9,0,2022,2,506,401,0.78,0.70,0.56,0.44,2.73,0.20
19-02-22,West Ham,Newcastle,1,1,11,3,14,3,2022,1,388,431,0.75,0.78,0.47,0.53,0.85,0.93
19-02-22,Liverpool,Norwich,3,1,29,8,6,1,2022,2,697,308,0.89,0.71,0.70,0.30,3.15,0.67
19-02-22,Man City,Tottenham,2,3,21,4,6,5,2022,0,755,308,0.91,0.78,0.72,0.28,2.32,2.00
19-02-22,Aston Villa,Watford,0,1,20,1,8,4,2022,0,550,383,0.84,0.75,0.60,0.40,1.03,1.82
19-01-22,Brentford,Man United,1,3,18,8,13,5,2022,0,405,519,0.71,0.79,0.43,0.57,2.08,2.06
19-01-22,Leicester,Tottenham,2,3,14,4,27,10,2022,0,569,592,0.86,0.88,0.48,0.52,1.95,4.25
19-01-21,Arsenal,Newcastle,3,0,20,6,4,1,2021,2,634,323,0.89,0.74,0.67,0.33,2.31,0.17
18-12-21,Leeds United,Arsenal,1,4,9,2,21,12,2022,0,405,392,0.77,0.77,0.51,0.49,1.31,3.69
18-12-20,Aston Villa,Burnley,0,0,27,7,6,4,2021,1,388,273,0.72,0.60,0.60,0.40,1.81,0.32
18-12-20,Sheffield United,Man United,2,3,12,6,15,9,2021,0,362,557,0.73,0.83,0.40,0.60,1.24,1.79
18-10-21,Arsenal,Crystal Palace,2,2,17,6,9,6,2022,1,544,475,0.87,0.84,0.54,0.46,1.74,0.49
18-10-20,Crystal Palace,Brighton,1,1,1,1,20,3,2021,1,280,544,0.68,0.82,0.34,0.66,0.76,1.09
18-10-20,Sheffield United,Fulham,1,1,10,6,15,6,2021,1,399,563,0.80,0.84,0.41,0.59,1.66,1.36
18-10-20,Newcastle,Man United,1,4,7,4,28,14,2021,0,358,629,0.71,0.86,0.36,0.64,0.87,2.22
18-10-20,Tottenham,West Ham,3,3,11,6,13,4,2021,1,511,459,0.81,0.81,0.52,0.48,1.78,1.50
18-09-21,Burnley,Arsenal,0,1,18,3,13,3,2022,0,392,523,0.74,0.80,0.45,0.55,0.78,1.10
18-09-21,Wolverhampton,Brentford,0,2,11,0,9,3,2022,0,519,324,0.84,0.74,0.62,0.38,1.02,2.33
18-09-21,Liverpool,Crystal Palace,3,0,25,10,13,2,2022,2,490,332,0.84,0.76,0.60,0.40,2.77,0.64
18-09-21,Aston Villa,Everton,3,0,15,3,11,1,2022,2,384,310,0.80,0.73,0.56,0.44,0.78,1.57
18-09-21,Man City,Southampton,0,0,18,1,10,2,2022,1,555,319,0.87,0.74,0.64,0.36,1.22,0.49
18-09-21,Norwich,Watford,1,3,12,5,12,8,2022,0,375,396,0.81,0.79,0.48,0.52,0.78,2.42
18-04-21,Man United,Burnley,3,1,17,9,10,3,2021,2,610,266,0.88,0.73,0.70,0.30,2.87,0.96
18-04-21,Arsenal,Fulham,1,1,18,5,3,1,2021,1,633,286,0.88,0.74,0.70,0.30,2.86,0.84
18-04-21,Wolverhampton,Sheffield United,1,0,10,5,8,2,2021,2,479,512,0.84,0.86,0.47,0.53,1.23,0.30
18-03-22,Wolverhampton,Leeds United,2,3,14,8,15,6,2022,0,414,448,0.80,0.80,0.47,0.53,1.24,2.82
18-02-21,Burnley,Fulham,1,1,8,3,8,3,2021,1,400,477,0.68,0.73,0.46,0.54,1.21,0.61
18-02-21,Everton,Man City,1,3,3,2,16,7,2021,0,313,755,0.73,0.90,0.29,0.71,1.05,1.23
18-01-22,Brighton,Chelsea,1,1,10,2,15,3,2022,1,438,579,0.82,0.86,0.43,0.57,0.75,0.57
18-01-21,Man City,Crystal Palace,4,0,13,6,2,0,2021,1,747,288,0.90,0.72,0.73,0.27,0.96,0.05
17-12-20,Fulham,Brighton,0,0,9,4,9,4,2021,1,426,481,0.73,0.72,0.46,0.54,1.00,0.46
17-12-20,West Ham,Crystal Palace,1,1,9,2,8,2,2021,1,439,422,0.85,0.77,0.52,0.48,0.45,1.09
17-12-20,Leicester,Everton,0,2,14,2,11,6,2021,0,547,344,0.84,0.77,0.61,0.39,0.84,1.51
17-12-20,Leeds United,Newcastle,5,2,25,10,10,4,2021,2,533,246,0.83,0.65,0.69,0.31,2.95,1.44
17-12-20,Arsenal,Southampton,1,1,9,4,13,3,2021,1,340,632,0.77,0.85,0.35,0.65,0.66,1.11
17-12-20,Liverpool,Tottenham,2,1,17,11,8,2,2021,2,813,254,0.88,0.61,0.76,0.24,1.22,1.52
17-10-21,Newcastle,Tottenham,2,3,7,1,14,4,2022,0,334,612,0.79,0.88,0.35,0.65,0.65,1.55
17-10-21,Everton,West Ham,0,1,15,2,16,4,2022,0,327,539,0.73,0.83,0.39,0.61,0.85,2.03
17-10-20,Man City,Arsenal,1,0,13,5,11,3,2021,2,665,462,0.88,0.84,0.59,0.41,1.43,0.84
17-10-20,Everton,Liverpool,2,2,11,5,22,8,2021,1,380,524,0.74,0.83,0.41,0.59,1.36,2.49
17-10-20,Chelsea,Southampton,3,3,11,5,13,6,2021,1,574,503,0.81,0.75,0.54,0.46,1.99,1.42
17-09-21,Newcastle,Leeds United,1,1,17,7,22,9,2022,1,301,541,0.70,0.85,0.35,0.65,1.18,1.43
17-05-22,Southampton,Liverpool,1,2,4,2,24,5,2022,0,300,734,0.75,0.89,0.29,0.71,0.12,1.19
17-05-21,Everton,Sheffield United,0,1,16,6,10,3,2021,0,635,385,0.86,0.77,0.63,0.37,1.25,1.39
17-04-22,West Ham,Burnley,1,1,21,8,9,1,2022,1,505,325,0.84,0.72,0.61,0.39,2.79,1.88
17-04-22,Newcastle,Leicester,2,1,16,7,8,2,2022,2,264,584,0.64,0.83,0.31,0.69,2.54,0.54
17-04-21,Everton,Tottenham,2,2,18,7,12,3,2021,1,502,450,0.78,0.75,0.53,0.47,2.26,1.48
17-04-21,Newcastle,West Ham,3,2,16,8,16,6,2021,2,272,510,0.75,0.84,0.34,0.66,2.43,2.07
17-03-22,Everton,Newcastle,1,0,9,3,17,6,2022,2,276,447,0.66,0.76,0.38,0.62,0.71,0.76
17-01-21,Fulham,Chelsea,0,1,10,3,21,6,2021,0,328,757,0.72,0.88,0.30,0.70,0.46,1.38
17-01-21,Liverpool,Man United,0,0,17,3,8,4,2021,1,667,344,0.86,0.73,0.66,0.34,1.20,1.19
17-01-21,Leicester,Southampton,2,0,16,5,8,3,2021,2,445,493,0.71,0.75,0.47,0.53,2.12,0.38
17-01-21,Sheffield United,Tottenham,1,3,15,5,14,5,2021,0,413,580,0.77,0.82,0.42,0.58,0.98,1.28
16-12-21,Chelsea,Everton,1,1,23,10,5,3,2022,1,777,194,0.89,0.55,0.81,0.19,3.20,0.63
16-12-21,Liverpool,Newcastle,3,1,23,8,4,2,2022,2,738,258,0.85,0.60,0.75,0.25,2.94,0.21
16-12-20,Wolverhampton,Chelsea,2,1,12,4,13,3,2021,2,418,494,0.80,0.85,0.45,0.55,0.68,1.57
16-12-20,Man City,West Brom,1,1,26,7,5,1,2021,1,752,224,0.90,0.59,0.78,0.22,2.59,0.21
16-10-21,Norwich,Brighton,0,0,15,3,11,3,2022,1,292,569,0.69,0.84,0.35,0.65,1.16,1.18
16-10-21,Man City,Burnley,2,0,15,6,7,2,2022,2,768,318,0.89,0.71,0.71,0.29,2.16,1.08
16-10-21,Brentford,Chelsea,0,1,17,7,5,1,2022,0,405,540,0.75,0.84,0.43,0.57,1.62,0.25
16-10-21,Southampton,Leeds United,1,0,19,5,3,0,2022,2,362,452,0.76,0.76,0.45,0.55,1.83,0.45
16-10-21,Watford,Liverpool,0,5,6,2,19,8,2022,0,252,816,0.65,0.87,0.23,0.77,0.30,3.66
16-10-21,Leicester,Man United,4,2,22,11,18,6,2022,2,499,517,0.85,0.86,0.48,0.52,2.97,1.02
16-10-21,Aston Villa,Wolverhampton,2,3,14,5,9,4,2022,0,391,415,0.80,0.80,0.48,0.52,1.21,2.20
16-05-22,Newcastle,Arsenal,2,0,16,4,11,2,2022,2,325,331,0.80,0.77,0.51,0.49,1.68,0.49
16-05-21,Crystal Palace,Aston Villa,3,2,23,8,19,5,2021,2,325,393,0.73,0.78,0.45,0.55,1.95,1.23
16-05-21,West Brom,Liverpool,1,2,9,3,26,6,2021,0,200,699,0.60,0.87,0.23,0.77,1.14,2.08
16-05-21,Brighton,West Ham,1,1,10,2,15,3,2021,1,595,552,0.85,0.85,0.52,0.48,0.92,1.92
16-05-21,Tottenham,Wolverhampton,2,0,24,13,15,3,2021,2,584,360,0.87,0.82,0.62,0.38,3.14,1.09
16-04-22,Southampton,Arsenal,1,0,9,3,23,6,2022,2,213,655,0.61,0.88,0.24,0.76,1.04,1.35
16-04-22,Watford,Brentford,1,2,17,4,16,5,2022,0,395,382,0.75,0.73,0.51,0.49,1.50,2.12
16-04-22,Tottenham,Brighton,0,1,5,0,12,5,2022,0,480,499,0.81,0.83,0.48,0.52,0.59,0.71
16-04-22,Man United,Norwich,3,2,20,9,15,4,2022,2,623,386,0.89,0.81,0.61,0.39,1.67,1.80
16-03-22,Arsenal,Liverpool,0,2,9,2,9,3,2022,0,505,528,0.80,0.82,0.48,0.52,0.53,1.28
16-03-22,Brighton,Tottenham,0,2,15,0,17,7,2022,0,496,551,0.85,0.87,0.48,0.52,1.04,2.05
16-03-21,Wolverhampton,Liverpool,0,1,10,5,12,4,2021,0,508,467,0.79,0.75,0.53,0.47,1.29,1.06
16-02-21,Chelsea,Newcastle,2,0,18,6,10,4,2021,2,564,289,0.87,0.77,0.66,0.34,2.54,0.43
16-02-21,West Ham,Sheffield United,3,0,13,9,8,5,2021,2,429,500,0.81,0.85,0.45,0.55,2.33,0.93
16-01-22,Liverpool,Brentford,3,0,27,13,6,1,2022,2,712,340,0.82,0.62,0.69,0.31,3.49,0.38
16-01-22,West Ham,Leeds United,2,3,15,5,18,5,2022,0,386,442,0.69,0.72,0.47,0.53,2.35,2.27
16-01-21,Leeds United,Brighton,0,1,7,2,7,2,2021,0,601,305,0.82,0.69,0.67,0.33,0.25,1.14
16-01-21,West Ham,Burnley,1,0,15,4,10,2,2021,2,364,454,0.72,0.73,0.44,0.56,1.73,0.40
16-01-21,Wolverhampton,West Brom,2,3,23,6,12,5,2021,0,549,270,0.83,0.67,0.68,0.32,1.94,2.46
15-12-21,Crystal Palace,Southampton,2,2,9,6,15,4,2022,1,448,299,0.74,0.64,0.60,0.40,1.49,0.63
15-12-21,Arsenal,West Ham,2,0,21,8,7,1,2022,2,501,387,0.83,0.81,0.57,0.43,2.81,0.34
15-12-21,Brighton,Wolverhampton,0,1,12,2,8,5,2022,0,524,365,0.84,0.77,0.60,0.40,1.20,1.12
15-09-20,Brighton,Chelsea,1,3,13,3,10,5,2021,0,507,465,0.81,0.83,0.53,0.47,1.44,1.27
15-09-20,Sheffield United,Wolverhampton,0,2,9,2,11,4,2021,0,460,391,0.81,0.78,0.56,0.44,0.95,1.61
15-08-21,Tottenham,Man City,1,0,13,3,18,4,2022,2,293,548,0.77,0.85,0.34,0.66,1.06,2.11
15-08-21,Newcastle,West Ham,2,4,17,3,8,9,2022,0,401,473,0.84,0.85,0.46,0.54,1.68,3.01
15-05-22,Everton,Brentford,2,3,10,5,18,7,2022,0,212,586,0.67,0.85,0.27,0.73,2.70,1.82
15-05-22,Leeds United,Brighton,1,1,19,5,16,6,2022,1,394,403,0.70,0.73,0.51,0.49,2.22,2.26
15-05-22,Tottenham,Burnley,1,0,21,8,8,1,2022,2,647,299,0.87,0.73,0.69,0.31,2.39,0.63
15-05-22,Aston Villa,Crystal Palace,1,1,13,4,16,4,2022,1,464,486,0.82,0.84,0.48,0.52,0.80,1.39
15-05-22,Watford,Leicester,1,5,13,5,13,7,2022,0,351,526,0.77,0.85,0.40,0.60,2.59,2.27
15-05-22,West Ham,Man City,2,2,6,2,31,8,2022,1,189,697,0.65,0.91,0.21,0.79,1.01,2.15
15-05-22,Wolverhampton,Norwich,1,1,17,4,11,2,2022,2,613,350,0.89,0.76,0.64,0.36,1.00,1.53
15-05-21,Southampton,Fulham,3,1,11,7,10,3,2021,2,470,547,0.86,0.86,0.46,0.54,2.29,0.88
15-05-21,Burnley,Leeds United,0,4,16,4,16,6,2021,0,418,440,0.76,0.65,0.48,0.52,1.41,1.86
15-05-21,Newcastle,Man City,3,4,11,5,15,6,2021,0,195,925,0.67,0.94,0.17,0.83,2.18,1.48
15-03-21,Man United,West Ham,1,0,15,4,7,0,2021,2,684,411,0.90,0.81,0.62,0.38,1.70,0.46
15-02-22,Man United,Brighton,2,0,19,7,10,3,2022,2,512,516,0.81,0.84,0.50,0.50,2.75,1.26
15-02-21,Everton,Fulham,0,2,7,2,12,3,2021,0,534,545,0.83,0.85,0.49,0.51,0.31,2.55
15-01-22,Man City,Chelsea,1,0,11,6,4,1,2022,2,579,459,0.86,0.84,0.56,0.44,0.90,0.61
15-01-22,Norwich,Everton,2,1,14,3,12,5,2022,2,284,435,0.70,0.79,0.40,0.60,1.00,0.54
15-01-22,Aston Villa,Man United,2,2,13,9,13,6,2022,1,540,451,0.84,0.81,0.55,0.45,1.83,1.35
15-01-22,Wolverhampton,Southampton,3,1,9,5,13,10,2022,2,327,437,0.71,0.81,0.42,0.58,2.30,0.92
15-01-22,Newcastle,Watford,1,1,12,1,18,5,2022,1,407,381,0.75,0.79,0.52,0.48,1.04,1.50
15-01-21,Arsenal,Crystal Palace,0,0,11,4,12,2,2021,1,692,339,0.86,0.76,0.68,0.32,0.31,0.71
14-12-21,Norwich,Aston Villa,0,2,7,3,17,6,2022,0,451,447,0.82,0.82,0.51,0.49,0.50,1.96
14-12-21,Man City,Leeds United,7,0,31,15,6,3,2022,2,608,338,0.91,0.80,0.65,0.35,3.31,0.23
14-12-20,Leicester,Brighton,3,0,15,6,12,4,2021,2,539,455,0.87,0.81,0.55,0.45,1.64,0.79
14-12-20,Arsenal,Burnley,0,1,18,6,10,2,2021,0,557,307,0.82,0.71,0.65,0.35,1.85,0.82
14-08-21,Watford,Aston Villa,3,2,13,7,11,2,2022,2,317,508,0.73,0.85,0.37,0.63,1.35,1.14
14-08-21,Burnley,Brighton,1,2,14,3,14,8,2022,0,259,518,0.69,0.81,0.35,0.65,1.80,1.69
14-08-21,Chelsea,Crystal Palace,3,0,13,6,4,1,2022,2,678,423,0.91,0.85,0.62,0.38,1.19,0.32
14-08-21,Man United,Leeds United,5,1,16,8,10,3,2022,2,422,438,0.79,0.78,0.48,0.52,1.64,0.57
14-08-21,Norwich,Liverpool,0,3,14,3,19,8,2022,0,520,512,0.84,0.84,0.51,0.49,1.33,1.79
14-08-21,Everton,Southampton,3,1,14,6,6,3,2022,2,337,370,0.69,0.69,0.48,0.52,2.39,0.58
14-08-21,Leicester,Wolverhampton,1,0,9,5,17,3,2022,2,584,443,0.86,0.82,0.57,0.43,0.67,1.33
14-05-21,Aston Villa,Everton,0,0,13,2,15,5,2021,1,502,362,0.83,0.81,0.58,0.42,0.56,0.88
14-05-21,Man United,Liverpool,2,4,18,3,17,8,2021,0,511,454,0.78,0.78,0.54,0.46,1.71,2.94
14-03-22,Crystal Palace,Man City,0,0,7,1,18,4,2022,1,269,765,0.64,0.86,0.26,0.74,0.47,2.04
14-03-21,Southampton,Brighton,1,2,9,4,8,6,2021,0,492,330,0.79,0.68,0.60,0.40,1.03,0.90
14-03-21,Everton,Burnley,1,2,14,4,14,5,2021,0,547,291,0.81,0.68,0.66,0.34,1.70,0.75
